roll, pitch, yaw
-4.730196160039533027e+01,8.547224602691186135e+01,-4.637164974424484165e-01
-4.730297753302927788e+01,8.546379244617642712e+01,-8.233856673689297079e-01
-4.729957973047918784e+01,8.545586525613413187e+01,-1.179512057317936291e+00
-4.728427860282844364e+01,8.544995829940171461e+01,-1.532220050977370462e+00
-4.727286668599600006e+01,8.544410258270228553e+01,-1.880469741551865859e+00
-4.726469660266513984e+01,8.543826629426450836e+01,-2.226364689652603701e+00
-4.725522714741607189e+01,8.543209755886451262e+01,-2.610807499858073477e+00
-4.724884540704779567e+01,8.542818255399193106e+01,-2.992510546173364538e+00
-4.723053041019315401e+01,8.542165323055010617e+01,-3.368476920901555260e+00
-4.720250207761126404e+01,8.541586593434050201e+01,-3.740925418695802307e+00
-4.717940302421240517e+01,8.541357454998336607e+01,-4.110884452210576079e+00
-4.716196152479796666e+01,8.541403621374668376e+01,-4.478325831651757127e+00
-4.714288220680970909e+01,8.541096687924083142e+01,-4.846593016637293694e+00
-4.711635133212634940e+01,8.540504419462982355e+01,-5.211395449280032288e+00
-4.709117129177367644e+01,8.539918435264806362e+01,-5.571714586784770162e+00
-4.709147873464472411e+01,8.539271777745436509e+01,-5.927404374089516814e+00
-4.709344040744858972e+01,8.538780001155808463e+01,-6.279536697192347638e+00
-4.708776747982808786e+01,8.538378005638875834e+01,-6.585207556207877566e+00
-4.707707487323332884e+01,8.537983029026003123e+01,-6.886875924027993534e+00
-4.707087861550442653e+01,8.537402060004241378e+01,-7.185595660966073162e+00
-4.706244945642244915e+01,8.536648619473973554e+01,-7.481419488278450380e+00
-4.704485537759283176e+01,8.535739249169287746e+01,-7.774452948550642617e+00
-4.703983343762275382e+01,8.534882678938802769e+01,-8.065666830751014871e+00
-4.703335022355939543e+01,8.532993967222782317e+01,-8.431621119640999140e+00
-4.705430208096369427e+01,8.530898441608950122e+01,-8.795893420951074404e+00
-4.711424157771556764e+01,8.534022487976258731e+01,-9.136185113565279181e+00
-4.699470166174680941e+01,8.538467613086542940e+01,-9.471785271333354572e+00
-4.676882331272410198e+01,8.542699181819864407e+01,-9.804584670885688524e+00
-4.657691418190272259e+01,8.546250680328218152e+01,-1.012408979312335688e+01
-4.698038807581686882e+01,8.548352251429915327e+01,-1.045390578766544287e+01
-4.727630844952690836e+01,8.548670684760189431e+01,-1.078851942952134557e+01
-4.720996370560987998e+01,8.546317812898921318e+01,-1.113392055310426976e+01
-4.706983806324316078e+01,8.543491588543921011e+01,-1.147703551675133937e+01
-4.697896574448700591e+01,8.543997530272498864e+01,-1.180386340682765045e+01
-4.688359978310464982e+01,8.547165357445376799e+01,-1.206212923769682810e+01
-4.680467837709969103e+01,8.551818318668739494e+01,-1.231208152777500509e+01
-4.671044382086066804e+01,8.557053689866664570e+01,-1.255287135534866927e+01
-4.666460595086727636e+01,8.561922030348043222e+01,-1.277898624132480165e+01
-4.662760878436137801e+01,8.565799926174477719e+01,-1.299782563428734505e+01
-4.651119710850155542e+01,8.566837499255977662e+01,-1.323000723056374994e+01
-4.645428603876007401e+01,8.567551582208884042e+01,-1.358946901903562399e+01
-4.640235361273616377e+01,8.569234205920326986e+01,-1.394361345269952857e+01
-4.628094361817929325e+01,8.571290230984585889e+01,-1.428986842936288326e+01
-4.622821264210979564e+01,8.573610360395053931e+01,-1.462676478986416839e+01
-4.619232945960477110e+01,8.577983244508700977e+01,-1.494382608409477697e+01
-4.608066363295360901e+01,8.583758019554329621e+01,-1.525116905212254181e+01
-4.587324136392732044e+01,8.591152178112101012e+01,-1.540961717970730405e+01
-4.541663603088048262e+01,8.600825989284832929e+01,-1.557688858091457718e+01
-4.494419762705587829e+01,8.610551651575315191e+01,-1.575299413690548178e+01
-4.453191125204661915e+01,8.619563606485348828e+01,-1.594142265170376405e+01
-4.417399713273957929e+01,8.630999389271048017e+01,-1.614147377954511597e+01
-4.385825354505693952e+01,8.643239961267234150e+01,-1.635833582681181042e+01
-4.358489450270345600e+01,8.658646048279011609e+01,-1.657374244846431210e+01
-4.331278343884766713e+01,8.678238706193066321e+01,-1.677926603832643693e+01
-4.304454623835066229e+01,8.699692906244679591e+01,-1.697910979043871293e+01
-4.278019416723509494e+01,8.725678615320299514e+01,-1.717842782097494947e+01
-4.250997747773542557e+01,8.758778408600430510e+01,-1.736749142770601750e+01
-4.217231315034392480e+01,8.798266972899443772e+01,-1.757269120782997618e+01
-4.186410082970650848e+01,8.841814519719734733e+01,-1.780610178784577258e+01
-4.169344568575289856e+01,8.892543447062841722e+01,-1.808719808008229535e+01
-4.150966252153416036e+01,8.953628792385322299e+01,-1.840914132293886496e+01
-4.125463315505501072e+01,9.018857681360822198e+01,-1.874071590004499299e+01
-4.100024378343732678e+01,9.088558525348695127e+01,-1.907050327219894470e+01
-4.080103028918814090e+01,9.158283776193206904e+01,-1.941458788443605243e+01
-4.068420607846513093e+01,9.222803754397450859e+01,-1.982347418766005376e+01
-4.063839679192354737e+01,9.283544168154924137e+01,-2.024084444899533963e+01
-4.058123281298101404e+01,9.334320845259979649e+01,-2.066799210355978644e+01
-4.054942955970858520e+01,9.375662607812176930e+01,-2.104300294122839787e+01
-4.039183761411224793e+01,9.419261528188617660e+01,-2.142430160569473685e+01
-4.010261376632856667e+01,9.465333941528471939e+01,-2.186897513506158575e+01
-3.979433059082897017e+01,9.522347622577933635e+01,-2.231470643211200411e+01
-3.948913024708436836e+01,9.578791166816900216e+01,-2.275633124500976123e+01
-3.921625179679254103e+01,9.638113891102506159e+01,-2.317904453113088437e+01
-3.901948593506143226e+01,9.694162237315359221e+01,-2.352483233537958895e+01
-3.840307400444432773e+01,9.754998526157997674e+01,-2.396746499652100937e+01
-3.752234413351624909e+01,9.829854083827238753e+01,-2.443598053977308027e+01
-3.671142984955754685e+01,9.912737533162847114e+01,-2.497956295615691502e+01
-3.571831928060837669e+01,9.994445575487947053e+01,-2.566594218064606991e+01
-3.412162031040666932e+01,1.007870073645210027e+02,-2.627113079021986053e+01
-3.263985102322519083e+01,1.013760213955892908e+02,-2.674981882630884300e+01
-3.151632819742125591e+01,1.017135550219379070e+02,-2.709215924166871403e+01
-3.072934539675294019e+01,1.018551838829497314e+02,-2.732684924033476648e+01
-3.009949125927956359e+01,1.018097604029877630e+02,-2.749497214446590476e+01
-2.943222169320970139e+01,1.016644712909137240e+02,-2.749140464821389784e+01
-2.872313695037633607e+01,1.014086550946195757e+02,-2.750179963174833730e+01
-2.818167943197245862e+01,1.009622475748083730e+02,-2.756206588722861284e+01
-2.776189679671451671e+01,1.003483939882141129e+02,-2.763287804599073638e+01
-2.746875694435557591e+01,9.966709901674894923e+01,-2.767909410355163047e+01
-2.721984716247612823e+01,9.899441034906551806e+01,-2.779600202008509058e+01
-2.693146270499613948e+01,9.829598863353619720e+01,-2.785462155714510146e+01
-2.662526915063274302e+01,9.759735486833811535e+01,-2.788789570663065831e+01
-2.629732142377676141e+01,9.692556406006343650e+01,-2.783143556004363361e+01
-2.593887525444227293e+01,9.625711178209090235e+01,-2.767475993257623657e+01
-2.549683958444844123e+01,9.562470912827187419e+01,-2.744106141304967750e+01
-2.508336166623916341e+01,9.497609017534664133e+01,-2.720863495126194564e+01
-2.474841991612278491e+01,9.429867376377052324e+01,-2.701697692687025665e+01
-2.448230756647581075e+01,9.359874104800778127e+01,-2.684869518228832419e+01
-2.428512235346874348e+01,9.292430254075048879e+01,-2.669796339184376421e+01
-2.410016884501008150e+01,9.229398832023373700e+01,-2.654358677326274574e+01
-2.385143817239123365e+01,9.167707079448327079e+01,-2.636494928139962468e+01
-2.345683289438608909e+01,9.108022493954771903e+01,-2.614026875309191311e+01
-2.294471453362569591e+01,9.053273683984177467e+01,-2.589086699682031423e+01
-2.252175248941209418e+01,8.991618939807298716e+01,-2.561458786106745578e+01
-2.238888704270194907e+01,8.935305108490379666e+01,-2.547095275807128800e+01
-2.224851691676824572e+01,8.885583303177457992e+01,-2.541577868809769924e+01
-2.191404269606203670e+01,8.836327972347575610e+01,-2.547930440831519405e+01
-2.145696686032162859e+01,8.779261780668083759e+01,-2.558225551244063212e+01
-2.097392984510256753e+01,8.711278186513858657e+01,-2.576510419760930759e+01
-2.054342372039538134e+01,8.639300213943586471e+01,-2.593723104014367209e+01
-2.019910791166680397e+01,8.562655664838895575e+01,-2.601303653642402836e+01
-1.995457674890772637e+01,8.493325422123206181e+01,-2.610820643654162865e+01
-1.989933424839187026e+01,8.438220897723221015e+01,-2.621575874110099136e+01
-1.979060125240451029e+01,8.389524949844489754e+01,-2.632000285742947199e+01
-1.941030304090499214e+01,8.359632113479365501e+01,-2.638909189587503334e+01
-1.904531109492487673e+01,8.340416635577996374e+01,-2.647738954450307602e+01
-1.879908784383927767e+01,8.324745948918092608e+01,-2.665316304651969048e+01
-1.876615424627174278e+01,8.304732836017164743e+01,-2.681748532150053776e+01
-1.873829382875418403e+01,8.274687012213664161e+01,-2.698806882933033435e+01
-1.867225292842048745e+01,8.242828562775034129e+01,-2.715663152507239175e+01
-1.863491723801612210e+01,8.210614789523415880e+01,-2.732835280954074264e+01
-1.867019053481735114e+01,8.177866272911597889e+01,-2.749576433968219291e+01
-1.873221020184767127e+01,8.139024748133010689e+01,-2.769211602955719798e+01
-1.880541031093360260e+01,8.097367554552697300e+01,-2.786904119930182233e+01
-1.889095167323995739e+01,8.052769652914665244e+01,-2.802467094468825692e+01
-1.910282679903977865e+01,7.999395648709278817e+01,-2.817361314524013238e+01
-1.961438381468941117e+01,7.937714069186880295e+01,-2.829445545805921469e+01
-2.032319243883718940e+01,7.873552590407996377e+01,-2.844945262011399834e+01
-2.119112959880175495e+01,7.809508801296269098e+01,-2.858446425697372462e+01
-2.215117382395019163e+01,7.742499780043706892e+01,-2.868066532393024559e+01
-2.310131586258620473e+01,7.679471917335344244e+01,-2.876352318394570418e+01
-2.395642763639122563e+01,7.625751489111557646e+01,-2.885745939381429181e+01
-2.452352377246069892e+01,7.584202667875338477e+01,-2.900189745500167859e+01
-2.489871530049357062e+01,7.549633004390197755e+01,-2.915143504825517695e+01
-2.501887697778279218e+01,7.523603889735605321e+01,-2.935897372045063136e+01
-2.515661869434175202e+01,7.493555687475462435e+01,-2.956349054223676021e+01
-2.511572118588794922e+01,7.456399447531751434e+01,-2.975629601035096172e+01
-2.508586632113685866e+01,7.414393452530536877e+01,-2.994486550759955890e+01
-2.479199875219928018e+01,7.372535639120104634e+01,-3.015058794319974567e+01
-2.571438899229827157e+01,7.335041395752587334e+01,-3.032675102685878343e+01
-2.662014320147859436e+01,7.293514055748052272e+01,-3.040493577174915174e+01
-2.743463992338418933e+01,7.250416501491594090e+01,-3.038540632708770417e+01
-2.855564793001142831e+01,7.208835596089490139e+01,-3.030871119093445643e+01
-2.856436189703277861e+01,7.172301456444516532e+01,-3.027172233667570467e+01
-2.837461897461731297e+01,7.134188915813125220e+01,-3.024136890935604427e+01
-2.803379220823173057e+01,7.098038762262099510e+01,-3.021403832088770613e+01
-2.752000093744384657e+01,7.064047370747603338e+01,-3.018516050503015791e+01
-2.701336602585660529e+01,7.030470127635008737e+01,-3.015986771699658675e+01
-2.639567579232252115e+01,6.997127481908748337e+01,-3.015726122505693851e+01
-2.571639992290940313e+01,6.963699143228214439e+01,-3.019270337110770441e+01
-2.504871706672636833e+01,6.934465203829182656e+01,-3.025020005065592699e+01
-2.527984502436098779e+01,6.911279713527292756e+01,-3.030211562541926895e+01
-2.584075069663917645e+01,6.891865901883528522e+01,-3.032222303270161845e+01
-2.618052610857201401e+01,6.878931810124373669e+01,-3.032521261168047388e+01
-2.624291670154423528e+01,6.868903888197600338e+01,-3.033004484506589549e+01
-2.608307308298459404e+01,6.859302454312120290e+01,-3.039671154535782449e+01
-2.574333717884636741e+01,6.850099863285014123e+01,-3.048383857886124915e+01
-2.538635434760072940e+01,6.843228659583922990e+01,-3.058918750396871289e+01
-2.513814950494183975e+01,6.834837735704446970e+01,-3.071526212533491318e+01
-2.471808362770161338e+01,6.826394169841404391e+01,-3.084059515294147857e+01
-2.442140618307343303e+01,6.817756514231297160e+01,-3.095532429604427094e+01
-2.436740042773811865e+01,6.811938143825163650e+01,-3.107100491876804682e+01
-2.468498156358788620e+01,6.808811880911028425e+01,-3.118018355560914401e+01
-2.514774559092926154e+01,6.807894467284191364e+01,-3.128968398537583084e+01
-2.572762031102093871e+01,6.813369282504973512e+01,-3.138967927335258423e+01
-2.626205737570924725e+01,6.828345037433751941e+01,-3.147939610460613835e+01
-2.667697989566518046e+01,6.847275602778633186e+01,-3.161085187394289164e+01
-2.657800634846790899e+01,6.866288082425674588e+01,-3.173250457918337375e+01
-2.629033970237762929e+01,6.884257260105634657e+01,-3.185465605918297882e+01
-2.549441102993853292e+01,6.903390665746529464e+01,-3.202331827718143842e+01
-2.460494354023233754e+01,6.922348816787756220e+01,-3.221224189235323365e+01
-2.365494607449570097e+01,6.940328656546675745e+01,-3.237648208280636197e+01
-2.268051475843509479e+01,6.954403503828622490e+01,-3.247894217583112209e+01
-2.182200321396695841e+01,6.965559138353032154e+01,-3.261230204719770853e+01
-2.091551712467406077e+01,6.975230348742469744e+01,-3.285970517007705638e+01
-1.982938221510926979e+01,6.995084264835205090e+01,-3.320618588400488846e+01
-2.140352333826778874e+01,7.020098413477687416e+01,-3.358425091436252075e+01
-2.264647375291900033e+01,7.051315952515234642e+01,-3.392587419153338857e+01
-2.368349021555746603e+01,7.095476596762343036e+01,-3.413598352070768982e+01
-2.426779549429576832e+01,7.161395675016312623e+01,-3.421173610463074510e+01
-2.443743669164215504e+01,7.231046524041678936e+01,-3.429643293148711791e+01
-2.426317918265293727e+01,7.302852841667734651e+01,-3.445021035860518310e+01
-2.495271860860510671e+01,7.372970017366671414e+01,-3.467769021794369166e+01
-2.574405033159881384e+01,7.441545313871654344e+01,-3.486087791800995461e+01
-2.649401644703398162e+01,7.511523699758356543e+01,-3.507760418816163650e+01
-2.709776713583788421e+01,7.591566021354978488e+01,-3.536188361306007266e+01
-2.757842011724683573e+01,7.687999619038399146e+01,-3.572878042502465235e+01
-2.817043638189772636e+01,7.805639118777003205e+01,-3.618998324415671419e+01
-2.887568291502589801e+01,7.931848215690236259e+01,-3.669455726846874200e+01
-2.980120840762053191e+01,8.071502813114079800e+01,-3.727571733219051708e+01
-3.086147535259293306e+01,8.226897347903765478e+01,-3.780949963852927453e+01
-3.210586982948382229e+01,8.396693150262538552e+01,-3.822047617365549144e+01
-3.331574644683033171e+01,8.574932951840246176e+01,-3.857669192374873290e+01
-3.442632821486147066e+01,8.752712279654166139e+01,-3.889373956406117117e+01
-3.535257956251622602e+01,8.922378811373562257e+01,-3.903360813758489911e+01
-3.600926597459596934e+01,9.080113480068209242e+01,-3.920293750721346271e+01
-3.637134809300225413e+01,9.227304559224302238e+01,-3.936928914112873201e+01
-3.584574269293106141e+01,9.349397754786672010e+01,-3.960324903424695719e+01
-3.539910910510406694e+01,9.440845159141088061e+01,-3.998087390654038842e+01
-3.509671002424962438e+01,9.518642792415785436e+01,-4.033097195746729824e+01
-3.486103901668702321e+01,9.594415487492165084e+01,-4.043758363400917943e+01
-3.464407736141326666e+01,9.661620414067769502e+01,-4.052313120910629607e+01
-3.442509706987663520e+01,9.724395889702074669e+01,-4.061402240876073932e+01
-3.414188502439345996e+01,9.775176782471126558e+01,-4.072878285125645448e+01
-3.381978573002874100e+01,9.802863563059713670e+01,-4.083944120021898527e+01
-3.362372640807622304e+01,9.809733464735293751e+01,-4.090967501834791165e+01
-3.351812688488453063e+01,9.810395355503186465e+01,-4.103770423127468092e+01
-3.349764240594698350e+01,9.798523309458580854e+01,-4.110574478530735831e+01
-3.350342995705956639e+01,9.778054509069853850e+01,-4.113954278442695767e+01
-3.351938546546361408e+01,9.740065187855456941e+01,-4.108865844296860104e+01
-3.345470170786538233e+01,9.684508754597771940e+01,-4.093586130404126777e+01
-3.329096009938943013e+01,9.612931684973122515e+01,-4.067959667198521601e+01
-3.305431380871060298e+01,9.529432440691790873e+01,-4.031483055662233994e+01
-3.272898851068043058e+01,9.434024458172848426e+01,-3.990161350170659915e+01
-3.234467932171833837e+01,9.333676857954353068e+01,-3.946720515035418941e+01
-3.201291319391211232e+01,9.226659074080878042e+01,-3.910676035871123446e+01
-3.172361016138755119e+01,9.117276849560451524e+01,-3.888260397648706146e+01
-3.147652598893543896e+01,9.010631327796504308e+01,-3.888739218778054862e+01
-3.144420653800315790e+01,8.914076764764209315e+01,-3.901579211128315450e+01
-3.147333236069535545e+01,8.832690827806659684e+01,-3.923166679542962498e+01
-3.142100471639091452e+01,8.761401792767266272e+01,-3.950444106590384052e+01
-3.121653861195761692e+01,8.709989058459755995e+01,-3.986440087333184579e+01
-3.090135089403270641e+01,8.668097784766027303e+01,-4.021636511707352923e+01
-3.051515038203032049e+01,8.629928329159054101e+01,-4.046010115080265734e+01
-3.000240982358775810e+01,8.604340836922999358e+01,-4.059129713148161045e+01
-2.944765095399836596e+01,8.587044549421719353e+01,-4.058151262566300943e+01
-2.886292052404707320e+01,8.554863591264582112e+01,-4.044099429910203725e+01
-2.826706867434377557e+01,8.511874341004855182e+01,-4.025701184630776197e+01
-2.752354229494556037e+01,8.439334860172384367e+01,-4.000518931134450895e+01
-2.697718643228111901e+01,8.346299857373939801e+01,-3.963649307554891976e+01
-2.664361550760072817e+01,8.247215554460755982e+01,-3.926465100138397446e+01
-2.655868014356936158e+01,8.147122518100074728e+01,-3.906907038930428655e+01
-2.660802452892404801e+01,8.048981226846609616e+01,-3.897730084848087273e+01
-2.669894357267763851e+01,7.966224385535953445e+01,-3.901379863261499281e+01
-2.689151504847091800e+01,7.893252303784686319e+01,-3.922407649170209964e+01
-2.766230956773317828e+01,7.837808982256511570e+01,-3.943277526893211160e+01
-2.910316340499915810e+01,7.807316552140194688e+01,-3.958947617553094744e+01
-3.046539592015395215e+01,7.777973422630077494e+01,-3.971332000480443725e+01
-3.135511070496123409e+01,7.744808602678726572e+01,-3.980973542483364014e+01
-3.231435515571099160e+01,7.698243772861727052e+01,-3.981776878668785002e+01
-3.331277969050989896e+01,7.638034321975617047e+01,-3.966777227535329331e+01
-3.431335606329969323e+01,7.582034862994500202e+01,-3.943315144936320138e+01
-3.516354591508581962e+01,7.536441395796994414e+01,-3.919873862328633152e+01
-3.586855404992585505e+01,7.503178224949627406e+01,-3.908727605443446151e+01
-3.645618788050354198e+01,7.467724074780375076e+01,-3.901710361243404890e+01
-3.673711190637861534e+01,7.419841623826012267e+01,-3.923140215854519397e+01
-3.679451784172128725e+01,7.363373343180934683e+01,-3.952071450187082036e+01
-3.679376442729235208e+01,7.311259756050188230e+01,-3.980693143504119291e+01
-3.661167754634980298e+01,7.278777515934773135e+01,-4.006174654210309427e+01
-3.614564423418516981e+01,7.253001471993819393e+01,-4.031090693355751853e+01
-3.509822710002736557e+01,7.219523819812108911e+01,-4.061696914670080361e+01
-3.416089386603503186e+01,7.182489956502571715e+01,-4.090450281055559856e+01
-3.368978339758658080e+01,7.136922873911123588e+01,-4.130512590777512116e+01
-3.364760727050739320e+01,7.082690040511425877e+01,-4.166796290770850675e+01
-3.382396163972729397e+01,7.029844351202763164e+01,-4.188101284625917486e+01
-3.431619326171356477e+01,6.982746748807015535e+01,-4.203702357023458092e+01
-3.541602067906053719e+01,6.946542553375854823e+01,-4.208815450524456736e+01
-3.701647893482988394e+01,6.913447025558829750e+01,-4.217836287664567152e+01
-3.860460198256193110e+01,6.881218294803770164e+01,-4.227311240897435596e+01
-3.993595710901914941e+01,6.857956514168392914e+01,-4.236768399526014406e+01
-3.937828950301345543e+01,6.841910185656482213e+01,-4.248835703996941504e+01
-3.896049899420313523e+01,6.825541220377297691e+01,-4.260831214040611314e+01
-3.866163838480068193e+01,6.809071724088339295e+01,-4.269403659238818705e+01
-3.846221270447970397e+01,6.796035882363801761e+01,-4.279023433546566935e+01
-3.840823315025232176e+01,6.785485115312178550e+01,-4.288373042785904943e+01
-3.853172813551754672e+01,6.777973412245417251e+01,-4.296478159191091351e+01
-3.853424360758906175e+01,6.771044128186875355e+01,-4.304418590752599272e+01
-3.837024958755350923e+01,6.766092165547787829e+01,-4.314994351888640978e+01
-3.838560284774929698e+01,6.767230430427368049e+01,-4.361605106986090163e+01
-3.827633012408092128e+01,6.772699259121026216e+01,-4.410173857547175658e+01
-3.809531362981570624e+01,6.777316402772407855e+01,-4.458648149852722753e+01
-3.780857313064123559e+01,6.780322570642249502e+01,-4.506115325012071082e+01
-3.774938828534912005e+01,6.778153875078095325e+01,-4.550333388632729736e+01
-3.784758619395962853e+01,6.773899769204307120e+01,-4.579620428492969353e+01
-3.810921916710176305e+01,6.773133709538974756e+01,-4.605978896317897409e+01
-3.841571142210190004e+01,6.770864550002799831e+01,-4.630458628341479965e+01
-3.908141442191776349e+01,6.769557986718460540e+01,-4.651180867868257707e+01
-3.973435148815083551e+01,6.766159181538955636e+01,-4.667528418997289918e+01
-3.996723248170240339e+01,6.760827199542897858e+01,-4.697138780953933690e+01
-4.009611428175016101e+01,6.759156331494214953e+01,-4.728280879909961243e+01
-4.014126432205505779e+01,6.760221310939644468e+01,-4.762905805839417184e+01
-3.987565854853907865e+01,6.764115991405003570e+01,-4.798952599193582103e+01
-3.953816144411532463e+01,6.768779453645306887e+01,-4.835127052004616388e+01
-3.938854281587345696e+01,6.775977190171312259e+01,-4.887004814963705712e+01
-4.083791173077254655e+01,6.782980276284173726e+01,-4.939843729662405991e+01
-4.211002043380570115e+01,6.791178708084025573e+01,-4.987454696137591981e+01
-4.380536358070643388e+01,6.804758659971295742e+01,-5.029531954307632446e+01
-4.271156800392393649e+01,6.813746698548628444e+01,-5.069377289866009306e+01
-4.178135278831117461e+01,6.821695517994504598e+01,-5.113015877323899616e+01
-4.117303304099985439e+01,6.832457710901448422e+01,-5.164168290805268668e+01
-4.043452996859605264e+01,6.846332845819956958e+01,-5.216642617606465393e+01
-3.911596619127295327e+01,6.874749902139760138e+01,-5.272167430792131171e+01
-4.057161052435572657e+01,6.921894708550897235e+01,-5.334314076829723206e+01
-4.143957621015149329e+01,6.979444408540743439e+01,-5.400879431344499437e+01
-4.226480232786545344e+01,7.039056948531060698e+01,-5.471518165217423757e+01
-4.306329993256114363e+01,7.108319629175750265e+01,-5.530568487431829539e+01
-4.375608069504997388e+01,7.194842595697942045e+01,-5.579370230829836430e+01
-4.442469880763243850e+01,7.298272024779375045e+01,-5.627870071145696329e+01
-4.507452139052708873e+01,7.405377252409928701e+01,-5.680632106028836148e+01
-4.572357841688970836e+01,7.514417072554167021e+01,-5.722288730467245443e+01
-4.638262468793809035e+01,7.626980781833755429e+01,-5.778666560975963051e+01
-4.703198281787039292e+01,7.753819667492227552e+01,-5.846971956026462891e+01
-4.776214760799877013e+01,7.900531057739264895e+01,-5.916484618925488093e+01
-4.854207869577898293e+01,8.054518590340595097e+01,-5.984443893808419546e+01
-4.943315602118659058e+01,8.211724061991618839e+01,-6.050171688978363704e+01
-5.030248245304529320e+01,8.361787890273183166e+01,-6.118074508975062997e+01
-5.115809605882807887e+01,8.505398586980506082e+01,-6.186338684496284657e+01
-5.208364030548069223e+01,8.631110018430804587e+01,-6.249867639044536105e+01
-5.289128289445378783e+01,8.740631255132871047e+01,-6.316391387928543821e+01
-5.329641933684221300e+01,8.830042112316706948e+01,-6.385333134778122854e+01
-5.354493454556540399e+01,8.901290327610360009e+01,-6.434655758706827555e+01
-5.372609503333442404e+01,8.965480235776712448e+01,-6.484474453938095451e+01
-5.376820723833065330e+01,9.020895842211454863e+01,-6.546401731553061154e+01
-5.368191974799112387e+01,9.074162956653695744e+01,-6.611234536914906812e+01
-5.353412016389400208e+01,9.120371375858336194e+01,-6.679261609699447888e+01
-5.325177628991621503e+01,9.140475465086639417e+01,-6.759039677032927784e+01
-5.295510621663284923e+01,9.156119064265826069e+01,-6.822518267324126384e+01
-5.258722555058074022e+01,9.163934907300603072e+01,-6.882480692923873278e+01
-5.231423764044793501e+01,9.160789827259543472e+01,-6.934405192511790972e+01
-5.224080590017444337e+01,9.154298878439959708e+01,-6.976377881912496548e+01
-5.219145862293428451e+01,9.144878779458056783e+01,-7.001598034138277171e+01
-5.206201298827216561e+01,9.131036757927243741e+01,-7.028212743115399519e+01
-5.182922444202829837e+01,9.105326289995025490e+01,-7.043245207349990267e+01
-5.148852270071598980e+01,9.070796220378272778e+01,-7.050748763935624197e+01
-5.108893485427000769e+01,9.027429447947848473e+01,-7.055395210828734776e+01
-5.065153794299749990e+01,8.979244644029049027e+01,-7.059987496936460616e+01
-5.019144551629104711e+01,8.923324488818920486e+01,-7.068326664787882407e+01
-4.975251916562056920e+01,8.859849126726503243e+01,-7.089150031968082999e+01
-4.935158065338321620e+01,8.785891055478209921e+01,-7.118942697713771395e+01
-4.897439094625482170e+01,8.708180301743495022e+01,-7.153547784672649357e+01
-4.865841125521743038e+01,8.630859016638113701e+01,-7.196388304578383099e+01
-4.842657292801040114e+01,8.561497856992527034e+01,-7.239634473370104217e+01
-4.818567124756235387e+01,8.493774427209550026e+01,-7.281733467663801207e+01
-4.782181487754900928e+01,8.428496122634298615e+01,-7.326419282254281029e+01
-4.746148181493117590e+01,8.368748706697445527e+01,-7.371417310953353308e+01
-4.722548643981600236e+01,8.330486546156667771e+01,-7.417634233275703082e+01
-4.709974229920909039e+01,8.308203693221004471e+01,-7.461544407082205055e+01
-4.700206521039524432e+01,8.287788249290629494e+01,-7.501732194744981541e+01
-4.678738732197634675e+01,8.267139816349626358e+01,-7.534387917301344828e+01
-4.633529022587806168e+01,8.248664661482995086e+01,-7.558584666390925122e+01
-4.591518886667279986e+01,8.219681911953398412e+01,-7.569879797600458460e+01
-4.577341928733635967e+01,8.174990119783863918e+01,-7.560183308345426667e+01
-4.557872586531511416e+01,8.128052771331401516e+01,-7.545623078670325867e+01
-4.512566255548264138e+01,8.088109178947438238e+01,-7.538087532485234021e+01
-4.467608886866324269e+01,8.059402638373028083e+01,-7.544668588926397490e+01
-4.419664818020805086e+01,8.033958547629076463e+01,-7.553118340199117142e+01
-4.378847915805440039e+01,8.015898824797453415e+01,-7.560896247437368345e+01
